Loaded ROM: roms/Moonwalker.bin (524288 bytes)

======================================================================
Sprite Attribute Table at 0x01A77E
======================================================================
Table entries analyzed: 512
Last entry with valid tile#: 511 (offset 0x01B776)
Table size: ~4096 bytes

Tile number range used by sprites:
  Range: 2 - 1928 (0x002 - 0x788)
  VRAM offset range: 0x00040 - 0x0F120
  Unique tile indices: 134
  Top 10 most-used tiles: [(0, 133), (768, 13), (1075, 10), (1091, 9), (816, 8), (256, 8), (1911, 8), (819, 7), (7, 7), (449, 6)]

Palette usage: {0: 229, 2: 74, 1: 93, 3: 34}

First 30 sprite attribute entries:
    #       Off     Y     X    WxH   Tile  Pal  Flips  Link
    0  0x01A77E     0     0  1x1  0x000    0     ..     0
    1  0x01A786     0     0  1x1  0x000    0     ..     0
    2  0x01A78E     0     0  1x1  0x000    0     ..     0
    3  0x01A796     0     0  1x1  0x000    0     ..     0
    4  0x01A79E     0    71  1x1  0x000    0     ..    69
    5  0x01A7A6     0   852  2x2  0x000    0     ..    71
    6  0x01A7AE     0   890  2x4  0x000    0     ..   119
    7  0x01A7B6     0   122  2x4  0x000    0     ..   122
    8  0x01A7BE     0     0  1x1  0x000    0     ..     0
    9  0x01A7C6     0     0  1x1  0x000    0     ..     0
   10  0x01A7CE     0     0  1x1  0x000    0     ..     0
   11  0x01A7D6     0     0  1x1  0x330    0     ..     0
   12  0x01A7DE   818     0  1x1  0x532    2     .V     0
   13  0x01A7E6   339   256  1x1  0x776    2     ..     0
   14  0x01A7EE    50     0  1x4  0x2A9    1     H.     0
   15  0x01A7F6   151     0  1x1  0x197    0     HV     0
   16  0x01A7FE     0     4  1x1  0x000    0     ..     0
   17  0x01A806     0     4  1x1  0x000    0     ..     4
   18  0x01A80E     0    68  1x1  0x000    0     ..    68
   19  0x01A816     0    68  1x1  0x000    0     ..    68
   20  0x01A81E     0    68  1x1  0x000    0     ..    68
   21  0x01A826     0   836  2x1  0x000    0     ..    67
   22  0x01A82E     0   580  1x4  0x000    0     ..    68
   23  0x01A836     0   580  1x4  0x000    0     ..    68
   24  0x01A83E     0   836  2x1  0x000    0     ..    68
   25  0x01A846     0   195  1x4  0x000    0     ..    52
   26  0x01A84E     9   400  3x3  0x028    0     ..    37
   27  0x01A856   153     0  3x2  0x100    0     H.     0
   28  0x01A85E    68   716  1x4  0x433    2     ..   124
   29  0x01A866   818   716  1x3  0x334    1     .V    76

======================================================================
Frame Pointer Table at 0x0191A2
======================================================================
Entries read: 200
Last valid frame: 186
Valid frames with reasonable subframe counts: 112
Subframe count distribution: {22: 9, 24: 9, 21: 12, 17: 12, 18: 9, 23: 13, 27: 3, 26: 5, 29: 3, 25: 7, 19: 9, 20: 5, 15: 2, 28: 1, 16: 2, 9: 1, 5: 1, 3: 3, 42: 1, 44: 1, 51: 1, 31: 1, 82: 1, 63: 1}

Frame table entries:
    #     Pointer   SubFrames  Notes
    0  0x05DE08E8       N/A   <-- invalid ptr
    1  0x0001935E          22  
    2  0x0001938E          22  
    3  0x000193BE          24  
    4  0x000193F2          21  
    5  0x00019420          17  
    6  0x00019446          18  
    7  0x0001946E          21  
    8  0x0001949C          17  
    9  0x000194C2          23  
   10  0x000194F4          18  
   11  0x0001951C          22  
   12  0x0001954C          21  
   13  0x0001957A          17  
   14  0x000195A0          21  
   15  0x000195CE          23  
   16  0x00019600          21  
   17  0x0001962E          17  
   18  0x00019654          22  
   19  0x00019684          18  
   20  0x000196AC          17  
   21  0x000196D2          17  
   22  0x000196F8          23  
   23  0x0001972A          23  
   24  0x0001975C          23  
   25  0x0001978E          27  
   26  0x000197C8          26  
   27  0x00019800          27  
   28  0x0001983A          29  
   29  0x00019878          24  
   30  0x000198AC          25  
   31  0x000198E2          27  
   32  0x0001991C          18  
   33  0x00019944          24  
   34  0x00019978          19  
   35  0x000199A2          21  
   36  0x000199D0          19  
   37  0x000199FA          23  
   38  0x00019A2C          24  
   39  0x00019A60          20  
   40  0x00019A8C          22  
   41  0x00019ABC          26  
   42  0x00019AF4          24  
   43  0x00019B28          23  
   44  0x00019B5A          19  
   45  0x00019B84          18  
   46  0x00019BAC          25  
   47  0x00019BE2          25  
   48  0x00019C18          19  
   49  0x00019C42          26  
   50  0x00019C7A          23  
   51  0x00019CAC          21  
   52  0x00019CDA          19  
   53  0x00019D04          24  
   54  0x00019D38          17  
   55  0x00019D5E          17  
   56  0x00019D84          19  
   57  0x00019DAE          24  
   58  0x00019DE2          22  
   59  0x00019E12          21  
   60  0x00019E40          19  
   61  0x00019E6A          18  
   62  0x00019E92          18  
   63  0x00019EBA          15  
   64  0x00019EDC          21  
   65  0x00019F0A          23  
   66  0x00019F3C          21  
   67  0x00019F6A          17  
   68  0x00019F90          18  
   69  0x00019FB8          20  
   70  0x00019FE4          26  
   71  0x0001A01C          29  
   72  0x0001A05A          25  
   73  0x0001A090          22  
   74  0x0001A0C0          17  
   75  0x0001A0E6          24  
   76  0x0001A11A          28  
   77  0x0001A156          25  
   78  0x0001A18C          25  
   79  0x0001A1C2          20  

Detailed subframe analysis (first 10 valid frames):

  Frame 1 @ 0x01935E: 22 sub-frames
    Offsets (into attr table): ['0x0000', '0x0020', '0x0040', '0x0060', '0x0080', '0x00A0', '0x00C0', '0x00E0', '0x0100', '0x0120', '0x0140', '0x0160', '0x0180', '0x01A0', '0x01C0', '0x01E0', '0x0200', '0x0220', '0x0240', '0x0260']
    ... and 2 more
    Entry indices: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76]

  Frame 2 @ 0x01938E: 22 sub-frames
    Offsets (into attr table): ['0x0000', '0x02E0', '0x0300', '0x0320', '0x0340', '0x0360', '0x0380', '0x03A0', '0x03C0', '0x03E0', '0x0400', '0x0420', '0x0440', '0x0460', '0x0480', '0x04A0', '0x04C0', '0x04E0', '0x0500', '0x0520']
    ... and 2 more
    Entry indices: [0, 92, 96, 100, 104, 108, 112, 116, 120, 124, 128, 132, 136, 140, 144, 148, 152, 156, 160, 164]

  Frame 3 @ 0x0193BE: 24 sub-frames
    Offsets (into attr table): ['0x0000', '0x05A0', '0x05C0', '0x05E0', '0x0600', '0x0620', '0x0000', '0x0640', '0x0660', '0x0680', '0x06A0', '0x06C0', '0x06E0', '0x0000', '0x0700', '0x0720', '0x0000', '0x0740', '0x0760', '0x0780']
    ... and 4 more
    Entry indices: [0, 180, 184, 188, 192, 196, 0, 200, 204, 208, 212, 216, 220, 0, 224, 228, 0, 232, 236, 240]

  Frame 4 @ 0x0193F2: 21 sub-frames
    Offsets (into attr table): ['0x0000', '0x0840', '0x0860', '0x05E0', '0x0880', '0x08A0', '0x08C0', '0x08E0', '0x0900', '0x0920', '0x0940', '0x0960', '0x0980', '0x0000', '0x09A0', '0x09C0', '0x09E0', '0x0A00', '0x0A20', '0x0A40']
    ... and 1 more
    Entry indices: [0, 264, 268, 188, 272, 276, 280, 284, 288, 292, 296, 300, 304, 0, 308, 312, 316, 320, 324, 328]

  Frame 5 @ 0x019420: 17 sub-frames
